Year,Mfr Name,COMB MPG,COMB CO2
2002,GENERAL MOTORS,16.387755102040817,
2002,HONDA,29.625,
2002,HYUNDAI,25.105263157894736,
2002,INFINITI,21.33333333333333,
2002,ISUZU,18.666666666666668,
2002,JAGUAR,20.066666666666663,
2002,JEEP,16.8,
2002,KIA,22.53846153846154,
2002,LAMBORGHINI,10.0,
2002,LAND ROVER,15.333333333333334,
2002,LEXUS,20.1,
2002,LINCOLN,13.666666666666666,
2002,LINCOLN-MERCURY,21.0,
2002,MASERATI,13.0,
2002,MAZDA,21.96153846153846,
2002,MERCEDES-BENZ,19.84210526315789,
2002,MERCURY,16.285714285714285,
2002,MITSUBISHI,23.23333333333333,
2002,NISSAN,19.86111111111111,
2002,OLDSMOBILE,22.1,
2002,PONTIAC,23.63636363636364,
2002,PORSCHE,19.823529411764707,
2002,QUANTUM,24.5,
2002,R-R MTR CARS LTD.,14.0,
2002,ROUSH,20.0,
2002,SAAB,23.5625,
2002,SATURN,27.55555555555556,
2002,SUBARU,23.0625,
2002,SUZUKI,24.192307692307693,
2002,TOYOTA,23.42,
2002,VOLKSWAGEN,27.21276595744681,
2002,VOLVO,23.09090909090909,
2001,ACURA,22.77777777777778,
2001,AUDI,21.4,
2001,BENTLEY,13.0,
2001,BMW,20.829787234042552,
2001,BUICK,22.75,
2001,CADILLAC,20.0,
2001,CHEVROLET,20.591549295774648,
2001,CHRYSLER,22.157894736842103,
2001,DAEWOO,25.8,
2001,DODGE,17.696428571428573,
2001,FERRARI,11.6,
2001,FORD,19.37974683544304,
2001,GENERAL MOTORS,16.512820512820515,
2001,HONDA,27.60869565217392,
2001,HYUNDAI,25.41176470588235,
2001,IMPCO,24.5,
2001,INFINITI,21.5,
2001,ISUZU,18.526315789473685,
2001,JAGUAR,19.454545454545453,
2001,JEEP,17.666666666666668,
2001,KIA,23.125,
2001,LAMBORGHINI,11.0,
2001,LAND ROVER,14.333333333333334,
2001,LEXUS,19.625,
2001,LINCOLN,13.5,
2001,LINCOLN-MERCURY,21.2,
2001,MAZDA,22.464285714285715,
2001,MERCEDES-BENZ,20.41379310344828,
2001,MERCURY,17.0,
2001,MITSUBISHI,23.045454545454547,
2001,NISSAN,19.96551724137931,
2001,OLDSMOBILE,22.25,
2001,PLYMOUTH,25.33333333333333,
2001,PONTIAC,23.52380952380953,
2001,PORSCHE,19.3,
2001,R-R MTR CARS LTD.,13.5,
2001,SAAB,23.15,
2001,SATURN,28.8125,
2001,SUBARU,24.23076923076923,
2001,SUZUKI,24.928571428571427,
2001,TOYOTA,23.5,
2001,VOLKSWAGEN,27.2,
2001,VOLVO,22.916666666666668,
2000,ACURA,23.428571428571427,
2000,ASTON MARTIN,13.25,
2000,AUDI,21.423076923076923,
2000,BENTLEY,13.0,
2000,BMW,20.53846153846154,
2000,BUICK,22.5,
2000,CADILLAC,19.4,
2000,CHEVROLET,21.08974358974359,
2000,CHRYSLER,21.214285714285715,
2000,DAEWOO,26.4,
2000,DODGE,17.77777777777778,
2000,FERRARI,11.6,
2000,FORD,19.390243902439025,
2000,GENERAL MOTORS,17.238095238095237,
2000,HONDA,27.2,
2000,HYUNDAI,25.75,
2000,IMPCO,23.5,
2000,INFINITI,22.4,
2000,ISUZU,18.9,
2000,JAGUAR,19.181818181818183,
2000,JEEP,18.33333333333333,
2000,KIA,22.0,
2000,LAND ROVER,14.333333333333334,
2000,LEXUS,20.22222222222222,
2000,LINCOLN,14.0,
2000,LINCOLN-MERCURY,22.157894736842103,
2000,LOTUS,18.0,
2000,MAZDA,21.310344827586206,
2000,MERCEDES-BENZ,20.625,
2000,MERCURY,17.4,
2000,MITSUBISHI,22.26086956521739,
2000,NISSAN,20.6,
2000,OLDSMOBILE,22.33333333333333,
2000,PLYMOUTH,23.545454545454547,
2000,PONTIAC,23.5,
2000,PORSCHE,19.75,
2000,QVALE,19.0,
2000,R-R MTR CARS LTD.,13.0,
2000,SAAB,22.65,
2000,SATURN,28.6875,
2000,SUBARU,24.0,
2000,SUZUKI,26.307692307692307,
2000,TOYOTA,23.09259259259259,
2000,VOLKSWAGEN,26.56410256410257,
2000,VOLVO,22.217391304347824,
1999,ACURA,23.27272727272728,
1999,AUDI,21.88235294117647,
1999,BENTLEY,13.0,
1999,BMW,21.513513513513512,
1999,BUICK,22.0,
1999,CADILLAC,19.142857142857142,
1999,CHEVROLET,20.88888888888889,
1999,CHRYSLER,21.8125,
1999,DAEWOO,26.4,
1999,DODGE,18.03846153846154,
1999,FERRARI,11.4,
1999,FORD,18.716216216216218,
1999,GENERAL MOTORS,16.975,
1999,HONDA,26.26315789473684,
1999,HYUNDAI,25.916666666666668,
1999,INFINITI,22.0,
1999,ISUZU,19.526315789473685,
1999,JAGUAR,19.428571428571427,
1999,JEEP,18.357142857142858,
1999,KIA,22.83333333333333,
1999,LAMBORGHINI,11.0,
1999,LAND ROVER,14.25,
1999,LEXUS,20.22222222222222,
1999,LINCOLN,14.0,
1999,LINCOLN-MERCURY,24.473684210526315,
1999,MAZDA,22.90909090909091,
1999,MERCEDES-BENZ,20.68,
1999,MERCURY,17.2,
1999,MITSUBISHI,22.513513513513512,
1999,NISSAN,22.22222222222222,
1999,OLDSMOBILE,22.09090909090909,
1999,PLYMOUTH,23.545454545454547,
1999,PONTIAC,23.23529411764705,
1999,PORSCHE,20.0,
1999,R-R MTR CARS LTD.,13.0,
1999,SAAB,22.0,
1999,SATURN,30.58333333333333,
1999,SUBARU,24.25,
1999,SUZUKI,26.0,
1999,TOYOTA,24.448979591836736,
1999,VOLKSWAGEN,26.65853658536585,
1999,VOLVO,22.363636363636363,
1998,ACURA,23.166666666666668,
1998,ASTON MARTIN,16.0,
1998,AUDI,21.88235294117647,
1998,BENTLEY,12.857142857142858,
1998,BMW,22.285714285714285,
1998,BUICK,22.55555555555556,
1998,CADILLAC,18.666666666666668,
1998,CHEVROLET,20.613333333333333,
1998,CHRYSLER,22.41176470588235,
1998,DAEWOO,26.1875,
1998,DODGE,18.660377358490567,
1998,EAGLE,24.0,
1998,FERRARI,11.4,
1998,FORD,18.986666666666668,
1998,GENERAL MOTORS,16.931818181818183,
1998,HONDA,26.13636363636364,
1998,HYUNDAI,25.727272727272727,
1998,INFINITI,20.5,
1998,ISUZU,19.88235294117647,
1998,JAGUAR,19.166666666666668,
1998,JEEP,17.6875,
1998,KIA,22.83333333333333,
1998,LAMBORGHINI,11.0,
1998,LAND ROVER,14.25,
1998,LEXUS,20.142857142857142,
1998,LINCOLN,14.0,
1998,LINCOLN-MERCURY,24.1875,
1998,LOTUS,18.0,
1998,MAZDA,22.09090909090909,
1998,MERCEDES-BENZ,20.38095238095238,
1998,MERCURY,17.666666666666668,
1998,MITSUBISHI,22.6,
1998,NISSAN,23.0,
1998,OLDSMOBILE,22.727272727272727,
1998,PLYMOUTH,24.5,
1998,PONTIAC,23.55555555555556,
1998,PORSCHE,19.6,
1998,R-R MTR CARS LTD.,12.5,
1998,SAAB,22.33333333333333,
1998,SATURN,30.08333333333333,
1998,SUBARU,24.61111111111111,
1998,SUZUKI,26.59090909090909,
1998,TOYOTA,23.27272727272728,
1998,VOLKSWAGEN,28.15384615384616,
1998,VOLVO,21.45,
